Date,TCI
2015/10/9,13.96401024
2015/10/12,66.18126714
2015/10/13,69.36741163
2015/10/14,69.87907743
2015/10/15,70.07832302
2015/10/16,70.79531056
2015/10/19,70.34220231
2015/10/20,72.87981921
2015/10/21,73.52075257
2015/10/22,74.23554662
2015/10/23,75.90343544
2015/10/26,74.07182709
2015/10/27,76.62777221
2015/10/28,75.77770065
2015/10/29,75.4881111
2015/10/30,75.82643893
2015/11/2,76.50190673
2015/11/3,77.10563461
2015/11/4,77.52202217
2015/11/5,77.28118493
2015/11/6,76.26421537
2015/11/9,77.06036795
2015/11/10,77.60539591
2015/11/11,77.52700523
2015/11/12,77.74047067
2015/11/13,78.46813917
2015/11/16,78.70333955
2015/11/17,78.81941173
2015/11/18,78.91866324
2015/11/19,77.85028692
2015/11/20,79.73687396
2015/11/23,80.11880246
2015/11/24,78.67833382
2015/11/25,78.03107452
2015/11/27,78.06794185
2015/11/30,78.1569
2015/12/1,78.30414271
2015/12/2,78.44988483
2015/12/3,78.70695016
2015/12/4,78.77270997
2015/12/7,78.6934006
2015/12/8,78.81517313
2015/12/9,79.09808021
2015/12/10,80.08544891
2015/12/11,81.08934464
2015/12/14,82.52735139
2015/12/15,82.53708254
2015/12/16,82.57662031
2015/12/17,82.65003487
2015/12/18,82.66745497
2015/12/21,82.56919102
2015/12/22,82.63530151
2015/12/23,82.6219878
2015/12/24,82.63187049
2015/12/28,79.80654452
2015/12/29,78.7132407
2015/12/30,78.46941931
2015/12/31,77.20550016
2016/1/4,77.28163616
2016/1/5,77.68920764
2016/1/6,77.54023726
2016/1/7,77.13693268
2016/1/8,77.55247317
2016/1/11,76.43496783
2016/1/12,78.64486543
2016/1/13,78.28375852
2016/1/14,81.61377578
2016/1/15,82.02551332
2016/1/19,82.09509513
2016/1/20,82.07173892
2016/1/21,81.11143799
2016/1/22,81.96005186
2016/1/25,81.69695216
2016/1/26,81.14914663
2016/1/27,80.16910902
2016/1/28,78.52862002
2016/1/29,71.55713462
2016/2/1,75.408524
2016/2/2,80.07923455
2016/2/3,79.22069943
2016/2/4,79.65145709
2016/2/5,72.95025074
2016/2/8,71.87892245
2016/2/9,72.11325793
2016/2/10,72.26457006
2016/2/11,72.74184236
2016/2/12,73.70767512
2016/2/16,74.79896458
2016/2/17,74.13605446
2016/2/18,75.21835175
2016/2/19,76.08927767
2016/2/22,75.70199851
2016/2/23,76.01893719
2016/2/24,76.27402912
2016/2/25,75.82207773
2016/2/26,75.59713667
2016/2/29,75.84213254
2016/3/1,75.70196293
2016/3/2,75.46905143
2016/3/3,75.32066198
2016/3/4,76.03004845
2016/3/7,76.60174037
2016/3/8,76.44504322
2016/3/9,77.37369009
2016/3/10,77.34226442
2016/3/11,77.55177273
2016/3/14,76.66242767
2016/3/15,78.19163746
2016/3/16,78.85605555
2016/3/17,77.13969722
2016/3/18,73.27428625
2016/3/21,73.73288228
2016/3/22,72.58381221
2016/3/23,75.14768737
2016/3/24,75.67220718
2016/3/28,75.50405164
2016/3/29,75.91794362
2016/3/30,75.40936724
2016/3/31,74.79076312
2016/4/1,75.00854293
2016/4/4,75.01056863
2016/4/5,74.81517152
2016/4/6,74.97199561
2016/4/7,74.69139424
2016/4/8,70.43712561
2016/4/11,58.66808398
2016/4/12,58.36537163
2016/4/13,58.27730065
2016/4/14,58.83196039
2016/4/15,59.27471907
2016/4/18,58.2314136
2016/4/19,57.80257036
2016/4/20,58.4491565
2016/4/21,57.93734386
2016/4/22,57.49915252
2016/4/25,57.88499076
2016/4/26,57.79841487
2016/4/27,57.27474651
2016/4/28,58.9359359
2016/4/29,58.49727149
2016/5/2,58.76863865
2016/5/3,58.66813546
2016/5/4,58.10502641
2016/5/5,58.79782754
2016/5/6,58.62026697
2016/5/9,58.15411046
2016/5/10,58.39489259
2016/5/11,59.25764682
2016/5/12,59.93483425
2016/5/13,60.13706074
2016/5/16,60.40234572
2016/5/17,61.29230607
2016/5/18,62.38622371
2016/5/19,60.61300855
2016/5/20,60.97470317
2016/5/23,60.44211915
2016/5/24,60.26973934
2016/5/25,60.48600698
2016/5/26,60.93945857
2016/5/27,60.73897118
2016/5/31,60.23984216
2016/6/1,58.0720768
2016/6/2,58.51949398
2016/6/3,58.24134836
2016/6/6,56.72445211
2016/6/7,54.78963773
2016/6/8,55.35717024
2016/6/9,52.77309692
2016/6/10,53.73703969
2016/6/13,54.04068119
2016/6/14,55.00649124
2016/6/15,56.54718735
2016/6/16,55.49028686
2016/6/17,55.52713153
2016/6/20,55.46235016
2016/6/21,52.91755365
2016/6/22,54.15966227
2016/6/23,53.96653756
2016/6/24,52.39674301
2016/6/27,52.20784003
2016/6/28,52.53227157
2016/6/29,49.39420782
2016/6/30,49.44703595
2016/7/1,49.62279987
2016/7/5,46.53837355
2016/7/6,46.53021029
2016/7/7,46.18121912
2016/7/8,45.96352409
2016/7/11,45.7380824
2016/7/12,46.06215054
2016/7/13,46.29844854
2016/7/14,46.84204179
2016/7/15,47.22601166
2016/7/18,47.5321011
2016/7/19,47.49110652
2016/7/20,48.77125865
2016/7/21,46.87462395
2016/7/22,48.40926842
2016/7/25,48.21569627
2016/7/26,47.99769115
2016/7/27,47.69249061
2016/7/28,48.31962279
2016/7/29,47.73399435
2016/8/1,46.94946502
2016/8/2,46.49622108
2016/8/3,46.22950827
2016/8/4,45.70030758
2016/8/5,45.76987384
2016/8/8,45.52850185
2016/8/9,45.41913001
2016/8/10,45.26732591
2016/8/11,45.12891166
2016/8/12,45.1666658
2016/8/15,45.00593574
2016/8/16,44.9379262
2016/8/17,44.94558981
2016/8/18,43.736509
2016/8/19,43.6022645
2016/8/22,43.54800513
2016/8/23,43.30810855
2016/8/24,43.05504937
2016/8/25,42.98047556
2016/8/26,42.97678128
2016/8/29,42.88776123
2016/8/30,40.6674892
2016/8/31,41.32227546
2016/9/1,40.46069822
2016/9/2,39.37750226
2016/9/6,37.67900737
2016/9/7,38.67141037
2016/9/8,39.24749224
2016/9/9,38.70666166
2016/9/12,39.41369766
2016/9/13,39.08683267
2016/9/14,38.8408335
2016/9/15,38.72629847
2016/9/16,38.41652027
2016/9/19,37.99749948
2016/9/20,38.25710482
2016/9/21,37.26025085
2016/9/22,34.81206466
2016/9/23,33.62785767
2016/9/26,33.93756946
2016/9/27,33.47903067
2016/9/28,33.8199718
2016/9/29,33.09751288
2016/9/30,31.96392358
2016/10/3,31.73984836
2016/10/4,30.63475625
2016/10/5,30.93281539
2016/10/6,30.99901104
2016/10/7,32.99523401
2016/10/10,35.12190948
2016/10/11,35.33242059
2016/10/12,35.23519809
2016/10/13,34.89723679
2016/10/14,34.75263461
2016/10/17,34.34555049
2016/10/18,34.44831422
2016/10/19,34.70686376
2016/10/20,34.5509969
2016/10/21,35.13997932
2016/10/24,34.78702141
2016/10/25,34.64375699
2016/10/26,33.85925301
2016/10/27,34.4307599
2016/10/28,33.32136647
2016/10/31,33.36175476
2016/11/1,33.96823203
2016/11/2,36.1976643
2016/11/3,35.56042939
2016/11/4,35.67240413
2016/11/7,35.84525315
2016/11/8,36.2778939
2016/11/9,36.3842087
2016/11/10,37.31220019
2016/11/11,38.13796221
2016/11/14,35.61814222
2016/11/15,35.38622465
2016/11/16,34.62282153
2016/11/17,36.15080912
2016/11/18,36.74301013
2016/11/21,36.15575745
2016/11/22,36.25759697
2016/11/23,36.47438104
2016/11/25,26.98213165
2016/11/28,27.53939034
2016/11/29,27.63118444
2016/11/30,28.12103356
2016/12/1,27.84130905
2016/12/2,25.92274617
2016/12/5,33.68822388
2016/12/6,34.55526064
2016/12/7,30.63577886
2016/12/8,30.05406704
2016/12/9,25.95197684
2016/12/12,25.69173242
2016/12/13,25.47781259
2016/12/14,26.16448497
2016/12/15,26.6718877
2016/12/16,27.49237503
2016/12/19,26.90753032
2016/12/20,26.43052231
2016/12/21,27.47810075
2016/12/22,27.24542603
2016/12/23,29.17406024
2016/12/27,27.89553964
2016/12/28,25.38263653
2016/12/29,24.79233413
2016/12/30,24.27946503
2017/1/3,24.11306231
2017/1/4,24.40217552
2017/1/5,24.55849233
2017/1/6,24.21462519
2017/1/9,23.89127705
2017/1/10,22.84230608
2017/1/11,22.0896276
2017/1/12,23.44541431
2017/1/13,23.41866426
2017/1/17,23.21839876
2017/1/18,23.57813708
2017/1/19,24.58822944
2017/1/20,25.73278994
2017/1/23,26.15934204
2017/1/24,27.84847907
2017/1/25,29.9164922
2017/1/26,29.95913827
2017/1/27,30.29740661
2017/1/30,30.95020059
2017/1/31,33.57913384
2017/2/1,33.31476365
2017/2/2,32.63829936
2017/2/3,33.12107209
2017/2/6,33.11221823
2017/2/7,35.55133061
2017/2/8,35.01487271
2017/2/9,34.30472062
2017/2/10,33.96971274
2017/2/13,33.93034053
2017/2/14,33.43283244
2017/2/15,33.02617435
2017/2/16,31.85619439
2017/2/17,31.66401357
2017/2/21,31.65421979
2017/2/22,32.35944692
2017/2/23,32.43455376
2017/2/24,32.14561739
2017/2/27,31.05364228
2017/2/28,31.42013415
2017/3/1,32.0001118
2017/3/2,31.3441952
2017/3/3,31.54313063
2017/3/6,31.47924784
2017/3/7,30.30469127
2017/3/8,31.26001583
2017/3/9,31.12677083
2017/3/10,30.1612854
2017/3/13,28.94482503
2017/3/14,27.35489565
2017/3/15,27.46270464
2017/3/16,26.64701758
2017/3/17,26.93416497
2017/3/20,28.31262521
2017/3/21,29.01848058
2017/3/22,28.65855998
2017/3/23,29.15837701
2017/3/24,29.3774522
2017/3/27,28.99168285
2017/3/28,30.64275443
2017/3/29,29.7102684
2017/3/30,28.10825935
2017/3/31,28.42421118
2017/4/3,27.71609665
2017/4/4,28.13951085
2017/4/5,27.62775076
2017/4/6,27.52726584
2017/4/7,27.65649234
2017/4/10,27.44605223
2017/4/11,26.27597784
2017/4/12,27.8578517
2017/4/13,29.06250864
2017/4/17,28.61713152
2017/4/18,27.53887718
2017/4/19,28.14542552
2017/4/20,27.84533451
2017/4/21,27.11597793
2017/4/24,27.07257785
2017/4/25,27.64295529
2017/4/26,27.75853544
2017/4/27,27.59543116
2017/4/28,27.51974343
2017/5/1,27.29770822
2017/5/2,27.10855111
2017/5/3,27.83200423
2017/5/4,27.81260493
2017/5/5,29.79352214
2017/5/8,28.32866695
2017/5/9,27.74904005
2017/5/10,30.4576848
2017/5/11,31.98557815
2017/5/12,31.33148177
2017/5/15,29.87380342
2017/5/16,29.079166
2017/5/17,28.60856466
2017/5/18,28.17483205
2017/5/19,30.27716871
2017/5/22,32.20319983
2017/5/23,31.41966985
2017/5/24,31.1893484
2017/5/25,31.26262878
2017/5/26,30.46421
2017/5/30,30.11358655
2017/5/31,30.42551455
2017/6/1,30.86761464
2017/6/2,30.27065192
2017/6/5,29.89928174
2017/6/6,30.03691575
2017/6/7,31.28046361
2017/6/8,30.66250938
2017/6/9,31.85656979
2017/6/12,32.12543071
2017/6/13,33.03903304
2017/6/14,30.91616664
2017/6/15,32.33203819
2017/6/16,31.87557396
2017/6/19,31.70286663
2017/6/20,32.47459695
2017/6/21,31.45083749
2017/6/22,31.22038737
2017/6/23,30.16774343
2017/6/26,29.21693921
2017/6/27,27.9026483
2017/6/28,28.18324677
2017/6/29,27.8294994
2017/6/30,28.81381035
2017/7/3,28.87949893
2017/7/5,28.00014701
2017/7/6,27.65993439
2017/7/7,27.21355442
2017/7/10,27.15248954
2017/7/11,27.20972561
2017/7/12,26.98721334
2017/7/13,27.59295477
2017/7/14,27.38517548
2017/7/17,26.92646391
2017/7/18,26.83733992
2017/7/19,26.61473407
2017/7/20,26.1787347
2017/7/21,26.81453416
2017/7/24,25.60203832
2017/7/25,24.69911902
2017/7/26,24.72668463
2017/7/27,24.05499349
2017/7/28,24.6840925
2017/7/31,24.44955017
2017/8/1,22.8081647
2017/8/2,22.78230417
2017/8/3,23.67308496
2017/8/4,23.93383683
2017/8/7,23.19440742
2017/8/8,23.02366077
2017/8/9,23.07936729
2017/8/10,22.5132085
2017/8/11,20.63703983
2017/8/14,20.48744023
2017/8/15,20.4419606
2017/8/16,21.38177017
2017/8/17,21.98233999
2017/8/18,21.89511462
2017/8/21,23.06543222
2017/8/22,25.43162712
2017/8/23,26.41235291
2017/8/24,27.0772879
2017/8/25,26.94484194
2017/8/28,25.34986949
2017/8/29,24.31808293
2017/8/30,24.74198702
2017/8/31,25.56227022
2017/9/1,25.48937738
2017/9/5,24.64703246
2017/9/6,23.01713384
2017/9/7,23.46783125
2017/9/8,23.18083968
2017/9/11,22.46194651
2017/9/12,22.46086757
2017/9/13,22.85048182
2017/9/14,23.85238447
2017/9/15,23.83904792
2017/9/18,34.19300039
2017/9/19,39.29289469
2017/9/20,38.85469715
2017/9/21,36.5007222
2017/9/22,36.63541558
2017/9/25,34.94754959
2017/9/26,34.70731139
2017/9/27,33.27071896
2017/9/28,34.19125501
2017/9/29,33.95103884
2017/10/2,33.46988167
2017/10/3,30.71757106
2017/10/4,30.39767943
2017/10/5,29.79644588
2017/10/6,30.01492406
2017/10/9,29.80105
2017/10/10,28.6897482
2017/10/11,28.25068208
2017/10/12,26.85601111
2017/10/13,24.73247125
2017/10/16,24.95833137
2017/10/17,24.83982466
2017/10/18,27.07268901
2017/10/19,26.41250743
2017/10/20,24.22842424
2017/10/23,23.12182241
2017/10/24,22.67844444
2017/10/25,23.36127398
2017/10/26,22.7485544
2017/10/27,22.97369483
2017/10/30,21.91532009
2017/10/31,22.40371805
2017/11/1,22.41555278
2017/11/2,21.40174684
2017/11/3,21.75145295
2017/11/6,20.98204284
2017/11/7,21.96850569
2017/11/8,21.87394523
2017/11/9,21.85851621
2017/11/10,21.79207243
2017/11/13,21.06399378
2017/11/14,19.16654052
2017/11/15,18.02605509
2017/11/16,18.21720457
2017/11/17,19.0312052
2017/11/20,19.96738216
2017/11/21,19.47073009
2017/11/22,20.19780409
2017/11/24,27.05545533
2017/11/27,29.38684624
2017/11/28,26.700206
2017/11/29,27.03132545
2017/11/30,24.70864881
2017/12/1,24.6548722
2017/12/4,24.25867454
2017/12/5,23.31788346
2017/12/6,23.28526511
2017/12/7,22.30936404
2017/12/8,22.44150016
2017/12/11,23.24959011
2017/12/12,23.02071795
2017/12/13,20.17320862
2017/12/14,21.46974474
2017/12/15,22.77979217
2017/12/18,21.03594169
2017/12/19,19.83572357
2017/12/20,20.79256163
2017/12/21,20.24844629
2017/12/22,20.00726055
2017/12/26,23.10825479
2017/12/27,21.34311013
2017/12/28,20.58033321
2017/12/29,20.33645979
2018/1/2,20.21295478
2018/1/3,19.93778573
2018/1/4,20.63794825
2018/1/5,21.36772012
2018/1/8,21.59049237
2018/1/9,20.63419001
2018/1/10,21.07406092
2018/1/11,20.04981849
2018/1/12,20.73010158
2018/1/16,20.96669685
2018/1/17,20.66298006
2018/1/18,22.23935458
2018/1/19,21.89390996
2018/1/22,21.41968371
2018/1/23,21.5704398
2018/1/24,21.24480375
2018/1/25,20.82558113
2018/1/26,20.24591202
2018/1/29,19.68745033
2018/1/30,20.26729563
2018/1/31,21.67500966
2018/2/1,23.89994355
2018/2/2,24.15379222
2018/2/5,23.07766266
2018/2/6,22.24111828
2018/2/7,23.63753569
2018/2/8,22.7102593
2018/2/9,23.26070648
2018/2/12,22.9047819
2018/2/13,23.85809988
2018/2/14,23.89602017
2018/2/15,22.5133002
2018/2/16,21.81672439
2018/2/20,21.55653018
2018/2/21,20.73513295
2018/2/22,22.17103663
2018/2/23,21.90537751
2018/2/26,21.28972748
2018/2/27,21.59713305
2018/2/28,20.19592158
2018/3/1,19.81776598
2018/3/2,19.34003375
2018/3/5,19.45166538
2018/3/6,19.27773589
2018/3/7,18.821584
2018/3/8,18.410596
2018/3/9,18.66630697
2018/3/12,18.48194855
2018/3/13,17.91078524
2018/3/14,18.70563255
2018/3/15,20.66598482
2018/3/16,20.33988536
2018/3/19,19.88756597
2018/3/20,20.12275847
2018/3/21,20.13067939
2018/3/22,20.27948711
2018/3/23,21.23335461
2018/3/26,21.02683221
2018/3/27,19.57322549
2018/3/28,20.12347696
2018/3/29,19.14720582
2018/4/2,20.11343454
2018/4/3,20.06776332
2018/4/4,19.59259202
2018/4/5,20.37399943
2018/4/6,20.64125191
2018/4/9,21.22822845
2018/4/10,22.32658504
2018/4/11,22.79111836
2018/4/12,21.38723435
2018/4/13,22.51455413
2018/4/16,20.43007913
2018/4/17,19.64911966
2018/4/18,19.03416465
2018/4/19,16.49225086
2018/4/20,13.44151626
2018/4/23,13.40523906
2018/4/24,14.23012565
2018/4/25,14.11173638
2018/4/26,14.36905945
2018/4/27,13.92668018
2018/4/30,13.7809532
2018/5/1,13.05661316
2018/5/2,19.91920457
2018/5/3,19.82277351
2018/5/4,21.40044174
2018/5/7,20.545811
2018/5/8,20.04803926
2018/5/9,22.6676067
2018/5/10,22.19467959
2018/5/11,22.53977896
2018/5/14,20.56273438
2018/5/15,19.94294768
2018/5/16,19.70852726
2018/5/17,23.56926815
2018/5/18,24.12140461
2018/5/21,23.98267207
2018/5/22,25.59639244
2018/5/23,26.40840694
2018/5/24,26.84617436
2018/5/25,26.79434579
2018/5/29,28.56212969
2018/5/30,28.36869104
2018/5/31,31.39206878
2018/6/1,32.46699525
2018/6/4,34.33955777
2018/6/5,32.37583754
2018/6/6,31.22193178
2018/6/7,28.62945719
2018/6/8,28.76828915
2018/6/11,28.68415119
2018/6/12,28.54378707
2018/6/13,27.41245078
2018/6/14,27.24781238
2018/6/15,27.59634207
2018/6/18,27.24530731
2018/6/19,26.22196053
2018/6/20,24.62700102
2018/6/21,25.64271829
2018/6/22,25.52475216
2018/6/25,25.62348513
2018/6/26,25.29082784
2018/6/27,25.61663799
2018/6/28,25.23432818
2018/6/29,25.25759119
2018/7/2,25.75586046
2018/7/3,24.97486445
2018/7/5,24.45744017
2018/7/6,24.48823205
2018/7/9,24.43051401
2018/7/10,23.19464632
2018/7/11,22.96706586
2018/7/12,21.86642435
2018/7/13,22.56291001
2018/7/16,24.40999897
2018/7/17,24.10596224
2018/7/18,22.43087166
2018/7/19,22.07783656
2018/7/20,22.85208887
2018/7/23,23.66096123
2018/7/24,25.34941606
2018/7/25,25.07652704
2018/7/26,24.18837456
2018/7/27,24.90269134
