Date,TCI
2018/7/30,24.8348153
2018/7/31,26.04631556
2018/8/1,26.77932812
2018/8/2,24.73977507
2018/8/3,23.73831181
2018/8/6,25.75235303
2018/8/7,28.00908267
2018/8/8,28.19707471
2018/8/9,26.50732808
2018/8/10,26.78457135
2018/8/13,26.79554431
2018/8/14,27.62047555
2018/8/15,26.44222664
2018/8/16,26.37201414
2018/8/17,27.30596249
2018/8/20,26.47378836
2018/8/21,26.9477753
2018/8/22,27.85733388
2018/8/23,27.04699021
2018/8/24,26.3181974
2018/8/27,26.95077698
2018/8/28,27.80041932
2018/8/29,28.19192574
2018/8/30,28.50727824
2018/8/31,28.54565553
2018/9/4,29.57319724
2018/9/5,29.13166957
2018/9/6,30.37830618
2018/9/7,30.40989386
2018/9/10,31.24063335
2018/9/11,32.38475461
2018/9/12,32.7357614
2018/9/13,30.75564176
2018/9/14,29.12871891
2018/9/17,29.30606038
2018/9/18,28.66887451
2018/9/19,27.99620043
2018/9/20,28.62896989
2018/9/21,27.59142652
2018/9/24,27.97317973
2018/9/25,29.52290913
2018/9/26,26.04827516
2018/9/27,27.29719357
2018/9/28,27.19348148
2018/10/1,24.97569426
2018/10/2,25.14962688
2018/10/3,25.17396873
2018/10/4,24.43954907
2018/10/5,24.35678852
2018/10/8,25.24542582
2018/10/9,25.80173833
2018/10/10,24.45070403
2018/10/11,22.85646865
2018/10/12,23.77277172
2018/10/15,24.36907248
2018/10/16,25.66981158
2018/10/17,25.36222722
2018/10/18,25.18757756
2018/10/19,25.40934243
2018/10/22,27.43438493
2018/10/23,28.55384861
2018/10/24,26.74284794
2018/10/25,28.28730372
2018/10/26,29.56565029
2018/10/29,28.53826453
2018/10/30,29.40869341
2018/10/31,30.37142199
2018/11/1,31.44653017
2018/11/2,30.40613311
2018/11/5,30.70131435
2018/11/6,35.78065972
2018/11/7,34.43675009
2018/11/8,34.32200297
2018/11/9,35.19415956
2018/11/12,33.55537392
2018/11/13,34.0207679
2018/11/14,34.16793334
2018/11/15,40.14181443
2018/11/16,38.85665618
2018/11/19,48.01965894
2018/11/20,46.22200811
2018/11/21,47.29351843
2018/11/23,47.59628613
2018/11/26,47.80656591
2018/11/27,46.74576141
2018/11/28,46.64984632
2018/11/29,44.75323038
2018/11/30,43.52442196
2018/12/3,44.20318156
2018/12/4,44.80731359
2018/12/5,43.4623448
2018/12/6,43.18341933
2018/12/7,42.70720738
2018/12/10,42.93593216
2018/12/11,42.09807527
2018/12/12,41.47788541
2018/12/13,41.3156061
2018/12/14,41.29847616
2018/12/17,42.00013518
2018/12/18,41.4119757
2018/12/19,41.05879673
2018/12/20,40.89132249
2018/12/21,42.1948491
2018/12/24,40.24137025
2018/12/26,38.47244588
2018/12/27,38.09024158
2018/12/28,38.41160979
2018/12/31,36.71318965
2019/1/2,36.07014553
2019/1/3,35.90278634
2019/1/4,36.70471439
2019/1/7,36.37071256
2019/1/8,36.40974282
2019/1/9,36.62715927
2019/1/10,37.37540257
2019/1/11,37.62359224
2019/1/14,38.86444552
2019/1/15,39.60112223
2019/1/16,39.88562046
2019/1/17,39.25933711
2019/1/18,40.0638621
2019/1/22,39.74859
2019/1/23,40.21651292
2019/1/24,40.71579612
2019/1/25,42.18548431
2019/1/28,41.7509151
2019/1/29,40.97491304
2019/1/30,41.47560649
2019/1/31,42.21978867
2019/2/1,42.37495664
2019/2/4,43.95984506
2019/2/5,43.18786118
2019/2/6,42.98110618
2019/2/7,45.23666335
2019/2/8,48.03477632
2019/2/11,47.4056169
2019/2/12,46.95330749
2019/2/13,47.82067926
2019/2/14,46.67840784
2019/2/15,45.52905204
2019/2/19,45.65507363
2019/2/20,45.69271736
2019/2/21,46.43212375
2019/2/22,46.18364024
2019/2/25,46.39475955
2019/2/26,47.92864259
2019/2/27,48.09157139
2019/2/28,48.1343401
2019/3/1,48.10663428
2019/3/4,48.12317657
2019/3/5,47.84661048
2019/3/6,48.81139916
2019/3/7,49.92836142
2019/3/8,49.69580486
2019/3/11,50.96353684
2019/3/12,50.47739162
2019/3/13,50.83086919
2019/3/14,52.17521544
2019/3/15,54.18380016
2019/3/18,54.0206581
2019/3/19,53.98539426
2019/3/20,54.35407554
2019/3/21,53.85607652
2019/3/22,54.94154804
2019/3/25,53.01616659
2019/3/26,52.05926336
2019/3/27,52.82151372
2019/3/28,51.44485861
2019/3/29,52.75415562
2019/4/1,54.08890823
2019/4/2,53.87627333
2019/4/3,54.4558162
2019/4/4,54.65826135
2019/4/5,53.19964266
2019/4/8,52.22037487
2019/4/9,53.36470621
2019/4/10,52.28167448
2019/4/11,52.61151007
2019/4/12,52.27439938
2019/4/15,51.68825636
2019/4/16,51.36682391
2019/4/17,54.31348126
2019/4/18,54.20298173
2019/4/22,54.49769573
2019/4/23,54.3375838
2019/4/24,54.46215499
2019/4/25,54.10797536
2019/4/26,53.45171084
2019/4/29,52.99887886
2019/4/30,53.65245128
2019/5/1,53.94719174
2019/5/2,54.06703809
2019/5/3,54.36580315
2019/5/6,54.67601592
2019/5/7,53.65581458
2019/5/8,52.94474076
2019/5/9,53.13529777
2019/5/10,52.75706224
2019/5/13,52.81156015
2019/5/14,52.51344435
2019/5/15,52.88700414
2019/5/16,52.68389535
2019/5/17,53.41159937
2019/5/20,53.25954135
2019/5/21,54.47299257
2019/5/22,53.84438488
2019/5/23,52.88938784
2019/5/24,53.00974432
2019/5/28,53.10549479
2019/5/29,52.51693016
2019/5/30,52.7092023
2019/5/31,53.26921031
2019/6/3,53.81621752
2019/6/4,54.03535679
2019/6/5,54.70192203
2019/6/6,55.26074314
2019/6/7,56.54162468
2019/6/10,56.74706266
2019/6/11,56.64007679
2019/6/12,57.58300572
2019/6/13,57.79953935
2019/6/14,57.16063154
2019/6/17,57.93732576
2019/6/18,59.37864211
2019/6/19,60.44817551
2019/6/20,59.83951175
2019/6/21,60.01315359
2019/6/24,58.81647846
2019/6/25,59.03904358
2019/6/26,58.83219307
2019/6/27,57.20572879
2019/6/28,58.14884266
2019/7/1,58.23911366
2019/7/2,58.93794747
2019/7/3,59.10256177
2019/7/5,57.28222956
2019/7/8,56.46257721
2019/7/9,57.23813536
2019/7/10,56.09075321
2019/7/11,57.52128167
2019/7/12,57.48245005
2019/7/15,57.98880952
2019/7/16,60.18500956
2019/7/17,60.09039445
2019/7/18,60.50455637
2019/7/19,61.82319271
2019/7/22,60.05300055
2019/7/23,57.65228623
2019/7/24,59.08202498
2019/7/25,59.32992922
2019/7/26,59.23163442
2019/7/29,58.99155769
2019/7/30,58.62736601
2019/7/31,57.98001625
2019/8/1,58.21161381
2019/8/2,58.8187312
2019/8/5,58.43173721
2019/8/6,57.60053392
2019/8/7,58.08220957
2019/8/8,57.08537701
2019/8/9,56.91697283
2019/8/12,58.06396446
2019/8/13,58.50327334
2019/8/14,59.04910726
2019/8/15,57.45723326
2019/8/16,57.14355655
2019/8/19,56.68245657
2019/8/20,56.84207702
2019/8/21,58.69685002
2019/8/22,58.45509593
2019/8/23,58.63205456
2019/8/26,57.69924681
2019/8/27,58.44601311
2019/8/28,57.74817753
2019/8/29,55.43603831
2019/8/30,54.03870916
2019/9/3,52.36630472
2019/9/4,49.02117014
2019/9/5,47.50739327
2019/9/6,45.64481226
2019/9/9,41.06359422
2019/9/10,41.02755833
2019/9/11,41.10147633
2019/9/12,41.22363034
2019/9/13,41.19900952
2019/9/16,40.1038283
2019/9/17,40.48125327
2019/9/18,39.28321212
2019/9/19,39.65903282
2019/9/20,38.90174027
2019/9/23,40.0508796
2019/9/24,37.7339576
2019/9/25,38.24074179
2019/9/26,39.31099977
2019/9/27,39.0219318
2019/9/30,37.86629457
2019/10/1,38.77854692
2019/10/2,36.4878021
2019/10/3,36.56730237
2019/10/4,36.87897776
2019/10/7,37.18317163
2019/10/8,37.35671362
2019/10/9,38.02813442
2019/10/10,40.94143429
2019/10/11,41.92984492
2019/10/14,41.41428669
2019/10/15,41.38388199
2019/10/16,41.6392669
2019/10/17,41.33968553
2019/10/18,41.1718698
2019/10/21,41.82535345
2019/10/22,41.63628851
2019/10/23,41.90537829
2019/10/24,40.73189112
2019/10/25,39.20289619
2019/10/28,39.37071126
2019/10/29,39.48131414
2019/10/30,39.56102946
2019/10/31,40.67010289
2019/11/1,40.57261912
2019/11/4,40.19562545
2019/11/5,39.48236709
2019/11/6,39.78768011
2019/11/7,39.8508659
2019/11/8,39.77480081
2019/11/11,37.23775281
2019/11/12,36.96482628
2019/11/13,36.21740973
2019/11/14,36.70855494
2019/11/15,36.91527048
2019/11/18,36.3628898
2019/11/19,36.86257981
2019/11/20,37.24822533
2019/11/21,38.00029914
2019/11/22,37.64783505
2019/11/25,37.14712507
2019/11/26,38.14625039
2019/11/27,37.86592976
2019/11/29,38.09890171
2019/12/2,37.58880375
2019/12/3,35.35273558
2019/12/4,34.84681172
2019/12/5,35.02799894
2019/12/6,34.65771373
2019/12/9,34.54135965
2019/12/10,33.85502897
2019/12/11,33.59227067
2019/12/12,34.67192299
2019/12/13,35.45992861
2019/12/16,35.50660833
2019/12/17,34.9950001
2019/12/18,34.5013914
2019/12/19,35.8398905
2019/12/20,35.55459674
2019/12/23,34.83760014
2019/12/24,35.28900521
2019/12/26,35.33994721
2019/12/27,35.50507631
2019/12/30,36.8426821
2019/12/31,36.13821988
2020/1/2,35.20041625
2020/1/3,37.08692145
2020/1/6,36.38906511
2020/1/7,36.08697251
2020/1/8,35.78082696
2020/1/9,35.2961842
2020/1/10,35.22090485
2020/1/13,35.3227636
2020/1/14,35.35081682
2020/1/15,34.56978329
2020/1/16,34.76840082
2020/1/17,37.12092042
2020/1/21,36.0621641
2020/1/22,34.6718749
2020/1/23,33.83199073
2020/1/24,32.73319903
2020/1/27,31.53788535
2020/1/28,31.75897396
2020/1/29,30.65488171
2020/1/30,29.93635148
2020/1/31,31.09102248
2020/2/3,29.79007144
2020/2/4,29.28344215
2020/2/5,29.27733849
2020/2/6,28.64279652
2020/2/7,28.42228726
2020/2/10,26.1833237
2020/2/11,25.76083988
2020/2/12,24.99769321
2020/2/13,25.073328
2020/2/14,25.54912823
2020/2/18,28.22167528
2020/2/19,27.18275328
2020/2/20,28.20989135
2020/2/21,27.70321384
2020/2/24,26.66153838
2020/2/25,26.08783611
2020/2/26,26.96293747
2020/2/27,27.49468958
2020/2/28,29.29066513
2020/3/2,28.80557045
2020/3/3,28.56985292
2020/3/4,28.86378395
2020/3/5,29.65364666
2020/3/6,30.61024306
2020/3/9,30.2178122
2020/3/10,26.69667238
2020/3/11,26.6523974
2020/3/12,26.60808635
2020/3/13,24.8394178
2020/3/16,25.28060766
2020/3/17,25.1778266
2020/3/18,26.44140632
2020/3/19,25.53230076
2020/3/20,24.62583417
2020/3/23,23.25967111
2020/3/24,22.55451201
2020/3/25,23.53159702
2020/3/26,27.29103206
2020/3/27,28.89730476
2020/3/30,28.61272085
2020/3/31,27.48940562
2020/4/1,29.78772574
2020/4/2,33.47164408
2020/4/3,32.7195524
2020/4/6,31.53668473
2020/4/7,34.66357158
2020/4/8,36.54421318
2020/4/9,35.51707009
2020/4/13,36.16392239
2020/4/14,35.94898165
2020/4/15,36.08282626
2020/4/16,35.39065764
2020/4/17,34.4933285
2020/4/20,34.10006739
2020/4/21,33.83647358
2020/4/22,33.3527733
2020/4/23,33.1400958
2020/4/24,32.35094157
2020/4/27,31.79761643
2020/4/28,31.65064651
2020/4/29,31.73971683
2020/4/30,31.47565646
2020/5/1,32.06165302
2020/5/4,31.03825295
2020/5/5,34.21417373
2020/5/6,33.78538785
2020/5/7,33.19963062
2020/5/8,34.04198835
2020/5/11,33.26784759
2020/5/12,34.09037519
2020/5/13,35.52900277
2020/5/14,37.59897312
2020/5/15,36.42247944
2020/5/18,35.65463289
2020/5/19,37.80266247
2020/5/20,37.45721004
2020/5/21,39.60808119
2020/5/22,39.83520736
2020/5/26,39.81187326
2020/5/27,39.50464692
2020/5/28,39.53685369
2020/5/29,38.72007182
2020/6/1,42.56772112
2020/6/2,44.82140864
2020/6/3,43.30054061
2020/6/4,41.1904942
2020/6/5,40.60261202
2020/6/8,41.23842743
2020/6/9,41.90009008
2020/6/10,43.65052806
2020/6/11,44.77273532
2020/6/12,43.32515345
2020/6/15,44.2739544
2020/6/16,42.9496405
2020/6/17,40.47684486
2020/6/18,39.37492753
2020/6/19,38.62378089
2020/6/22,37.38570204
2020/6/23,37.50358232
2020/6/24,40.0834756
2020/6/25,41.44365723
2020/6/26,42.91294996
2020/6/29,43.62281588
2020/6/30,43.27444429
2020/7/1,47.65168819
2020/7/2,47.64246311
2020/7/6,46.98378199
2020/7/7,46.47699524
2020/7/8,46.03029548
2020/7/9,44.55313635
2020/7/10,44.72828318
2020/7/13,46.06963444
2020/7/14,46.04802167
2020/7/15,46.50400359
2020/7/16,45.88998679
2020/7/17,45.54791965
2020/7/20,45.59040176
2020/7/21,44.90545377
2020/7/22,44.67186917
2020/7/23,44.33570638
2020/7/24,44.05289778
2020/7/27,46.10863301
2020/7/28,43.05255201
2020/7/29,42.15590951
2020/7/30,41.04333314
2020/7/31,39.53835041
2020/8/3,37.50139389
2020/8/4,35.71793098
2020/8/5,37.19520935
2020/8/6,37.56848753
2020/8/7,62.86396324
2020/8/10,68.32116387
2020/8/11,67.68628144
2020/8/12,64.90772966
2020/8/13,63.81378466
2020/8/14,65.12604056
2020/8/17,66.45092938
2020/8/18,64.80828301
2020/8/19,64.49840454
2020/8/20,63.81453549
2020/8/21,53.67682123
2020/8/24,54.56528535
2020/8/25,55.07230977
2020/8/26,55.36310757
2020/8/27,52.52258202
2020/8/28,53.34647078
2020/8/31,52.58917055
2020/9/1,53.13331516
2020/9/2,53.19095603
2020/9/3,53.51326832
2020/9/4,52.98425898
2020/9/8,52.26362074
2020/9/9,51.83746143
2020/9/10,51.53720142
2020/9/11,51.05627441
2020/9/14,50.60877336
2020/9/15,50.243323
2020/9/16,50.45871356
2020/9/17,50.60296477
2020/9/18,50.12730352
2020/9/21,49.49453714
2020/9/22,48.31269675
2020/9/23,47.13965772
2020/9/24,46.9069208
2020/9/25,47.16337096
2020/9/28,47.12550288
2020/9/29,46.52179478
2020/9/30,46.31168067
2020/10/1,45.88812552
2020/10/2,45.12026444
2020/10/5,44.68003516
2020/10/6,44.87506446
2020/10/7,44.62281008
2020/10/8,44.3416201
2020/10/9,42.76560585
2020/10/12,42.11496145
2020/10/13,42.00090566
2020/10/14,41.45348864
2020/10/15,41.01466579
2020/10/16,40.21838673
2020/10/19,40.25891354
2020/10/20,39.76077138
2020/10/21,39.32361814
2020/10/22,38.00400332
2020/10/23,36.81236513
2020/10/26,36.80249591
2020/10/27,36.27301371
2020/10/28,35.34919183
2020/10/29,35.37041671
2020/10/30,33.26207991
2020/11/2,33.21760857
2020/11/3,32.030198
2020/11/4,31.33242871
2020/11/5,31.13678801
2020/11/6,29.97618328
2020/11/9,30.18767
2020/11/10,30.25747349
2020/11/11,29.30649124
2020/11/12,28.24468654
2020/11/13,27.87849626
2020/11/16,25.66415964
2020/11/17,25.84359167
2020/11/18,26.50437947
2020/11/19,26.06750038
2020/11/20,26.1073841
2020/11/23,25.46965419
2020/11/24,25.20950791
2020/11/25,25.1843614
2020/11/27,24.7096724
2020/11/30,23.17835504
2020/12/1,23.2497039
2020/12/2,22.67317644
2020/12/3,21.44149278
2020/12/4,21.58211166
2020/12/7,21.4435894
2020/12/8,21.37086069
2020/12/9,22.3980762
2020/12/10,22.06811907
2020/12/11,20.66840412
2020/12/14,20.20365253
2020/12/15,19.9532523
2020/12/16,20.85494197
2020/12/17,24.39403691
2020/12/18,24.48170176
2020/12/21,24.01949467
2020/12/22,25.31081773
2020/12/23,25.11865404
2020/12/24,24.09052615
2020/12/28,24.30548116
2020/12/29,29.86584712
2020/12/30,35.51302707
2020/12/31,37.81283187
2021/1/4,38.33573622
2021/1/5,37.55884481
2021/1/6,35.84093371
2021/1/7,33.50476045
2021/1/8,32.11406982
2021/1/11,31.92703395
2021/1/12,31.53769599
2021/1/13,29.54288681
2021/1/14,27.80868142
2021/1/15,27.09636518
2021/1/19,24.83226776
2021/1/20,23.8199484
2021/1/21,23.38129194
2021/1/22,25.24209287
2021/1/25,23.19407373
2021/1/26,22.26672409
2021/1/27,20.86464813
2021/1/28,19.90898312
2021/1/29,19.63351141
2021/2/1,18.7503102
2021/2/2,19.02068986
2021/2/3,17.99607556
2021/2/4,18.01408189
2021/2/5,17.88159792
2021/2/8,17.91827995
2021/2/9,18.49717105
2021/2/10,17.63503135
2021/2/11,16.38052715
2021/2/12,15.92240495
2021/2/16,16.0364243
2021/2/17,15.59506251
2021/2/18,15.51865726
2021/2/19,15.50862751
2021/2/22,15.35875786
2021/2/23,15.40523267
2021/2/24,14.89611394
2021/2/25,15.20276376
2021/2/26,14.977373
2021/3/1,14.47276684
2021/3/2,14.44835562
2021/3/3,15.2201596
2021/3/4,15.82812932
2021/3/5,16.12153531
2021/3/8,16.3286176
2021/3/9,16.77167719
2021/3/10,16.48880413
2021/3/11,15.73897722
2021/3/12,16.76531197
2021/3/15,17.65932333
2021/3/16,17.68473467
2021/3/17,18.83678474
2021/3/18,19.13214119
2021/3/19,19.04030509
2021/3/22,19.00610016
2021/3/23,19.83736155
2021/3/24,19.94226082
2021/3/25,20.32973348
2021/3/26,20.24258968
2021/3/29,19.59231584
2021/3/30,19.11025929
2021/3/31,19.73003644
2021/4/1,20.47580908
2021/4/5,22.32122758
2021/4/6,23.70865817
2021/4/7,23.42243479
2021/4/8,23.00602963
2021/4/9,22.97078828
2021/4/12,22.9590364
2021/4/13,22.82108352
2021/4/14,22.89978942
2021/4/15,23.12839789
2021/4/16,23.51815326
2021/4/19,23.49298437
2021/4/20,25.49384197
2021/4/21,25.42675317
2021/4/22,25.72383449
2021/4/23,25.88651503
2021/4/26,25.79633769
2021/4/27,25.44507808
2021/4/28,25.05099374
2021/4/29,23.67852098
2021/4/30,23.73353397
2021/5/3,24.00126865
2021/5/4,23.27201205
2021/5/5,22.89644777
2021/5/6,22.89432126
2021/5/7,22.27721239
2021/5/10,22.86937697
2021/5/11,22.07595181
2021/5/12,23.23920207
2021/5/13,23.42348843
2021/5/14,22.26866733
