id,gas_price
AGO,2.652353376
AGO,2.589424051
AGO,2.510572785
AGO,2.495984177
AGO,2.441277426
AGO,2.773683544
AGO,3.301046414
AGO,4.155848101
AGO,3.712627637
AGO,4.249008439
AGO,5.689913502
AGO,6.409008439
AGO,6.56332173
AGO,5.775166667
AGO,5.424973629
AGO,5.097799578
AGO,4.36528903
AGO,3.06643038
AGO,2.703374473
AGO,2.587838608
AGO,3.246745781
AGO,3.597694093
AGO,2.847906118
AGO,2.793740506
AGO,2.489883966
AGO,2.381257384
AGO,2.29275211
AGO,2.388709916
AGO,2.089648734
AGO,2.086514768
AGO,3.703765823
AGO,3.844696203
AGO,3.56332173
AGO,5.920566456
AGO,6.070709916
AGO,9.00903903
AGO,5.77772569
AGO,5.77205776
AGO,7.077590651
AGO,3.125018062
AGO,3.537880178
AGO,3.023886476
AGO,1.995052136
AGO,2.740399897
ALB,2.652353376
ALB,2.589424051
ALB,2.510572785
ALB,2.495984177
ALB,2.441277426
ALB,2.773683544
ALB,3.301046414
ALB,4.155848101
ALB,3.712627637
ALB,4.249008439
ALB,5.689913502
ALB,6.409008439
ALB,6.56332173
ALB,5.775166667
ALB,5.424973629
ALB,5.097799578
ALB,4.36528903
ALB,3.06643038
ALB,2.703374473
ALB,2.587838608
ALB,3.246745781
ALB,3.597694093
ALB,2.847906118
ALB,2.793740506
ALB,2.489883966
ALB,2.381257384
ALB,2.29275211
ALB,2.388709916
ALB,2.089648734
ALB,2.086514768
ALB,3.703765823
ALB,3.844696203
ALB,3.56332173
ALB,5.920566456
ALB,6.070709916
ALB,9.00903903
ALB,5.77772569
ALB,5.77205776
ALB,7.077590651
ALB,3.125018062
ALB,3.537880178
ALB,3.023886476
ALB,1.995052136
ALB,2.740399897
ARE,2.652353376
ARE,2.589424051
ARE,2.510572785
ARE,2.495984177
ARE,2.441277426
ARE,2.773683544
ARE,3.301046414
ARE,4.155848101
ARE,3.712627637
ARE,4.249008439
ARE,5.689913502
ARE,6.409008439
ARE,6.56332173
ARE,5.775166667
ARE,5.424973629
ARE,5.097799578
ARE,4.36528903
ARE,3.06643038
ARE,2.703374473
ARE,2.587838608
ARE,3.246745781
ARE,3.597694093
ARE,2.847906118
ARE,2.793740506
ARE,2.489883966
ARE,2.381257384
ARE,2.29275211
ARE,2.388709916
ARE,2.089648734
ARE,2.086514768
ARE,3.703765823
ARE,3.844696203
ARE,3.56332173
ARE,5.920566456
ARE,6.070709916
ARE,9.00903903
ARE,5.77772569
ARE,5.77205776
ARE,7.077590651
ARE,3.125018062
ARE,3.537880178
ARE,3.023886476
ARE,1.995052136
ARE,2.740399897
ARG,2.652353376
ARG,2.589424051
ARG,2.510572785
ARG,2.495984177
ARG,2.441277426
ARG,2.773683544
ARG,3.301046414
ARG,4.155848101
ARG,3.712627637
ARG,4.249008439
ARG,5.689913502
ARG,6.409008439
ARG,6.56332173
ARG,5.775166667
ARG,5.424973629
ARG,5.097799578
ARG,4.36528903
ARG,3.06643038
ARG,2.703374473
ARG,2.587838608
ARG,3.246745781
ARG,3.597694093
ARG,2.847906118
ARG,2.793740506
ARG,2.489883966
ARG,2.381257384
ARG,2.29275211
ARG,2.388709916
ARG,2.089648734
ARG,2.086514768
ARG,3.703765823
ARG,3.844696203
ARG,3.56332173
ARG,5.920566456
ARG,6.070709916
ARG,9.00903903
ARG,5.77772569
ARG,5.77205776
ARG,7.077590651
ARG,3.125018062
ARG,3.537880178
ARG,3.023886476
ARG,1.995052136
ARG,2.740399897
AUS,2.652353376
AUS,2.589424051
AUS,2.510572785
AUS,2.495984177
AUS,2.441277426
AUS,2.773683544
AUS,3.301046414
AUS,4.155848101
AUS,3.712627637
AUS,4.249008439
AUS,5.689913502
AUS,6.409008439
AUS,6.56332173
AUS,5.775166667
AUS,5.424973629
AUS,5.097799578
AUS,4.36528903
AUS,3.06643038
AUS,2.703374473
AUS,2.587838608
AUS,3.246745781
AUS,3.597694093
AUS,2.847906118
AUS,2.793740506
AUS,2.489883966
AUS,2.381257384
AUS,2.29275211
AUS,2.388709916
AUS,2.089648734
AUS,2.086514768
AUS,3.703765823
AUS,3.844696203
AUS,3.56332173
AUS,5.920566456
AUS,6.070709916
AUS,9.00903903
AUS,5.77772569
AUS,5.77205776
AUS,7.077590651
AUS,3.125018062
AUS,3.537880178
AUS,3.023886476
AUS,1.995052136
AUS,2.740399897
AUT,2.652353376
AUT,2.589424051
AUT,2.510572785
AUT,2.495984177
AUT,2.441277426
AUT,2.773683544
AUT,3.301046414
AUT,4.155848101
AUT,3.712627637
AUT,4.249008439
AUT,5.689913502
AUT,6.409008439
AUT,6.56332173
AUT,5.775166667
AUT,5.424973629
AUT,5.097799578
AUT,4.36528903
AUT,3.06643038
AUT,2.703374473
AUT,2.587838608
AUT,3.246745781
AUT,3.597694093
AUT,2.847906118
AUT,2.793740506
AUT,2.489883966
AUT,2.381257384
AUT,2.29275211
AUT,2.388709916
AUT,2.089648734
AUT,2.086514768
AUT,3.703765823
AUT,3.844696203
AUT,3.56332173
AUT,5.920566456
AUT,6.070709916
AUT,9.00903903
AUT,5.77772569
AUT,5.77205776
AUT,7.077590651
AUT,3.125018062
AUT,3.537880178
AUT,3.023886476
AUT,1.995052136
AUT,2.740399897
BHR,2.652353376
BHR,2.589424051
BHR,2.510572785
BHR,2.495984177
BHR,2.441277426
BHR,2.773683544
BHR,3.301046414
BHR,4.155848101
BHR,3.712627637
BHR,4.249008439
BHR,5.689913502
BHR,6.409008439
BHR,6.56332173
BHR,5.775166667
BHR,5.424973629
BHR,5.097799578
BHR,4.36528903
BHR,3.06643038
BHR,2.703374473
BHR,2.587838608
BHR,3.246745781
BHR,3.597694093
BHR,2.847906118
BHR,2.793740506
BHR,2.489883966
BHR,2.381257384
BHR,2.29275211
BHR,2.388709916
BHR,2.089648734
BHR,2.086514768
BHR,3.703765823
BHR,3.844696203
BHR,3.56332173
BHR,5.920566456
BHR,6.070709916
BHR,9.00903903
BHR,5.77772569
BHR,5.77205776
BHR,7.077590651
BHR,3.125018062
BHR,3.537880178
BHR,3.023886476
BHR,1.995052136
BHR,2.740399897
BOL,2.652353376
BOL,2.589424051
BOL,2.510572785
BOL,2.495984177
BOL,2.441277426
BOL,2.773683544
BOL,3.301046414
BOL,4.155848101
BOL,3.712627637
BOL,4.249008439
BOL,5.689913502
BOL,6.409008439
BOL,6.56332173
BOL,5.775166667
BOL,5.424973629
BOL,5.097799578
BOL,4.36528903
BOL,3.06643038
BOL,2.703374473
BOL,2.587838608
BOL,3.246745781
BOL,3.597694093
BOL,2.847906118
BOL,2.793740506
BOL,2.489883966
BOL,2.381257384
BOL,2.29275211
BOL,2.388709916
BOL,2.089648734
BOL,2.086514768
BOL,3.703765823
BOL,3.844696203
BOL,3.56332173
BOL,5.920566456
BOL,6.070709916
BOL,9.00903903
BOL,5.77772569
BOL,5.77205776
BOL,7.077590651
BOL,3.125018062
BOL,3.537880178
BOL,3.023886476
BOL,1.995052136
BOL,2.740399897
BRA,2.652353376
BRA,2.589424051
BRA,2.510572785
BRA,2.495984177
BRA,2.441277426
BRA,2.773683544
BRA,3.301046414
BRA,4.155848101
BRA,3.712627637
BRA,4.249008439
BRA,5.689913502
BRA,6.409008439
BRA,6.56332173
BRA,5.775166667
BRA,5.424973629
BRA,5.097799578
BRA,4.36528903
BRA,3.06643038
BRA,2.703374473
BRA,2.587838608
BRA,3.246745781
BRA,3.597694093
BRA,2.847906118
BRA,2.793740506
BRA,2.489883966
BRA,2.381257384
BRA,2.29275211
BRA,2.388709916
BRA,2.089648734
BRA,2.086514768
BRA,3.703765823
BRA,3.844696203
BRA,3.56332173
BRA,5.920566456
BRA,6.070709916
BRA,9.00903903
BRA,5.77772569
BRA,5.77205776
BRA,7.077590651
BRA,3.125018062
BRA,3.537880178
BRA,3.023886476
BRA,1.995052136
BRA,2.740399897
CAN,2.652353376
CAN,2.589424051
CAN,2.510572785
CAN,2.495984177
CAN,2.441277426
CAN,2.773683544
CAN,3.301046414
CAN,4.155848101
CAN,3.712627637
CAN,4.249008439
CAN,5.689913502
CAN,6.409008439
CAN,6.56332173
CAN,5.775166667
CAN,5.424973629
CAN,5.097799578
CAN,4.36528903
CAN,3.06643038
CAN,2.703374473
CAN,2.587838608
CAN,3.246745781
CAN,3.597694093
CAN,2.847906118
CAN,2.793740506
CAN,2.489883966
CAN,2.381257384
CAN,2.29275211
CAN,2.388709916
CAN,2.089648734
CAN,2.086514768
CAN,3.703765823
CAN,3.844696203
CAN,3.56332173
CAN,5.920566456
CAN,6.070709916
CAN,9.00903903
CAN,5.77772569
CAN,5.77205776
CAN,7.077590651
CAN,3.125018062
CAN,3.537880178
CAN,3.023886476
CAN,1.995052136
CAN,2.740399897
CHL,2.652353376
CHL,2.589424051
CHL,2.510572785
CHL,2.495984177
CHL,2.441277426
CHL,2.773683544
CHL,3.301046414
CHL,4.155848101
CHL,3.712627637
CHL,4.249008439
CHL,5.689913502
CHL,6.409008439
CHL,6.56332173
CHL,5.775166667
CHL,5.424973629
CHL,5.097799578
CHL,4.36528903
CHL,3.06643038
CHL,2.703374473
CHL,2.587838608
CHL,3.246745781
CHL,3.597694093
CHL,2.847906118
CHL,2.793740506
CHL,2.489883966
CHL,2.381257384
CHL,2.29275211
CHL,2.388709916
CHL,2.089648734
CHL,2.086514768
CHL,3.703765823
CHL,3.844696203
CHL,3.56332173
CHL,5.920566456
CHL,6.070709916
CHL,9.00903903
CHL,5.77772569
CHL,5.77205776
CHL,7.077590651
CHL,3.125018062
CHL,3.537880178
CHL,3.023886476
CHL,1.995052136
CHL,2.740399897
CHN,2.652353376
CHN,2.589424051
CHN,2.510572785
CHN,2.495984177
CHN,2.441277426
CHN,2.773683544
CHN,3.301046414
CHN,4.155848101
CHN,3.712627637
CHN,4.249008439
CHN,5.689913502
CHN,6.409008439
CHN,6.56332173
CHN,5.775166667
CHN,5.424973629
CHN,5.097799578
CHN,4.36528903
CHN,3.06643038
CHN,2.703374473
CHN,2.587838608
CHN,3.246745781
CHN,3.597694093
CHN,2.847906118
CHN,2.793740506
CHN,2.489883966
CHN,2.381257384
CHN,2.29275211
CHN,2.388709916
CHN,2.089648734
CHN,2.086514768
CHN,3.703765823
CHN,3.844696203
CHN,3.56332173
CHN,5.920566456
CHN,6.070709916
CHN,9.00903903
CHN,5.77772569
CHN,5.77205776
CHN,7.077590651
CHN,3.125018062
CHN,3.537880178
CHN,3.023886476
CHN,1.995052136
CHN,2.740399897
DEU,2.652353376
DEU,2.589424051
DEU,2.510572785
DEU,2.495984177
DEU,2.441277426
DEU,2.773683544
DEU,3.301046414
DEU,4.155848101
DEU,3.712627637
DEU,4.249008439
DEU,5.689913502
DEU,6.409008439
DEU,6.56332173
DEU,5.775166667
DEU,5.424973629
DEU,5.097799578
DEU,4.36528903
DEU,3.06643038
DEU,2.703374473
DEU,2.587838608
DEU,3.246745781
DEU,3.597694093
DEU,2.847906118
DEU,2.793740506
DEU,2.489883966
DEU,2.381257384
DEU,2.29275211
DEU,2.388709916
DEU,2.089648734
DEU,2.086514768
DEU,3.703765823
DEU,3.844696203
DEU,3.56332173
DEU,5.920566456
DEU,6.070709916
DEU,9.00903903
DEU,5.77772569
DEU,5.77205776
DEU,7.077590651
DEU,3.125018062
DEU,3.537880178
DEU,3.023886476
DEU,1.995052136
DEU,2.740399897
DZA,2.652353376
DZA,2.589424051
DZA,2.510572785
DZA,2.495984177
DZA,2.441277426
DZA,2.773683544
DZA,3.301046414
DZA,4.155848101
DZA,3.712627637
DZA,4.249008439
DZA,5.689913502
DZA,6.409008439
DZA,6.56332173
DZA,5.775166667
DZA,5.424973629
DZA,5.097799578
DZA,4.36528903
DZA,3.06643038
DZA,2.703374473
DZA,2.587838608
DZA,3.246745781
DZA,3.597694093
DZA,2.847906118
DZA,2.793740506
DZA,2.489883966
DZA,2.381257384
DZA,2.29275211
DZA,2.388709916
DZA,2.089648734
DZA,2.086514768
DZA,3.703765823
DZA,3.844696203
DZA,3.56332173
DZA,5.920566456
DZA,6.070709916
DZA,9.00903903
DZA,5.77772569
DZA,5.77205776
DZA,7.077590651
DZA,3.125018062
DZA,3.537880178
DZA,3.023886476
DZA,1.995052136
DZA,2.740399897
ECU,2.652353376
ECU,2.589424051
ECU,2.510572785
ECU,2.495984177
ECU,2.441277426
ECU,2.773683544
ECU,3.301046414
ECU,4.155848101
ECU,3.712627637
ECU,4.249008439
ECU,5.689913502
ECU,6.409008439
ECU,6.56332173
ECU,5.775166667
ECU,5.424973629
ECU,5.097799578
ECU,4.36528903
ECU,3.06643038
ECU,2.703374473
ECU,2.587838608
ECU,3.246745781
ECU,3.597694093
ECU,2.847906118
ECU,2.793740506
ECU,2.489883966
ECU,2.381257384
ECU,2.29275211
ECU,2.388709916
ECU,2.089648734
ECU,2.086514768
ECU,3.703765823
ECU,3.844696203
ECU,3.56332173
ECU,5.920566456
ECU,6.070709916
ECU,9.00903903
ECU,5.77772569
ECU,5.77205776
ECU,7.077590651
ECU,3.125018062
ECU,3.537880178
ECU,3.023886476
ECU,1.995052136
ECU,2.740399897
EGY,2.652353376
EGY,2.589424051
EGY,2.510572785
EGY,2.495984177
EGY,2.441277426
EGY,2.773683544
EGY,3.301046414
EGY,4.155848101
EGY,3.712627637
EGY,4.249008439
EGY,5.689913502
EGY,6.409008439
EGY,6.56332173
EGY,5.775166667
EGY,5.424973629
EGY,5.097799578
EGY,4.36528903
EGY,3.06643038
EGY,2.703374473
EGY,2.587838608
EGY,3.246745781
EGY,3.597694093
EGY,2.847906118
EGY,2.793740506
EGY,2.489883966
EGY,2.381257384
EGY,2.29275211
EGY,2.388709916
EGY,2.089648734
EGY,2.086514768
EGY,3.703765823
EGY,3.844696203
EGY,3.56332173
EGY,5.920566456
EGY,6.070709916
EGY,9.00903903
EGY,5.77772569
EGY,5.77205776
EGY,7.077590651
EGY,3.125018062
EGY,3.537880178
EGY,3.023886476
EGY,1.995052136
EGY,2.740399897
ESP,2.652353376
ESP,2.589424051
ESP,2.510572785
ESP,2.495984177
ESP,2.441277426
ESP,2.773683544
ESP,3.301046414
ESP,4.155848101
ESP,3.712627637
ESP,4.249008439
ESP,5.689913502
ESP,6.409008439
ESP,6.56332173
ESP,5.775166667
ESP,5.424973629
ESP,5.097799578
ESP,4.36528903
ESP,3.06643038
ESP,2.703374473
ESP,2.587838608
ESP,3.246745781
ESP,3.597694093
ESP,2.847906118
ESP,2.793740506
ESP,2.489883966
ESP,2.381257384
ESP,2.29275211
ESP,2.388709916
ESP,2.089648734
ESP,2.086514768
ESP,3.703765823
ESP,3.844696203
ESP,3.56332173
ESP,5.920566456
ESP,6.070709916
ESP,9.00903903
ESP,5.77772569
ESP,5.77205776
ESP,7.077590651
ESP,3.125018062
ESP,3.537880178
ESP,3.023886476
ESP,1.995052136
ESP,2.740399897
FRA,2.652353376
FRA,2.589424051
FRA,2.510572785
FRA,2.495984177
FRA,2.441277426
FRA,2.773683544
FRA,3.301046414
FRA,4.155848101
FRA,3.712627637
FRA,4.249008439
FRA,5.689913502
FRA,6.409008439
FRA,6.56332173
FRA,5.775166667
FRA,5.424973629
FRA,5.097799578
FRA,4.36528903
FRA,3.06643038
FRA,2.703374473
FRA,2.587838608
FRA,3.246745781
FRA,3.597694093
FRA,2.847906118
FRA,2.793740506
FRA,2.489883966
FRA,2.381257384
FRA,2.29275211
FRA,2.388709916
FRA,2.089648734
FRA,2.086514768
FRA,3.703765823
FRA,3.844696203
FRA,3.56332173
FRA,5.920566456
FRA,6.070709916
FRA,9.00903903
FRA,5.77772569
FRA,5.77205776
FRA,7.077590651
FRA,3.125018062
FRA,3.537880178
FRA,3.023886476
FRA,1.995052136
FRA,2.740399897
GAB,2.652353376
GAB,2.589424051
GAB,2.510572785
GAB,2.495984177
GAB,2.441277426
GAB,2.773683544
GAB,3.301046414
GAB,4.155848101
GAB,3.712627637
GAB,4.249008439
GAB,5.689913502
GAB,6.409008439
GAB,6.56332173
GAB,5.775166667
GAB,5.424973629
GAB,5.097799578
GAB,4.36528903
GAB,3.06643038
GAB,2.703374473
GAB,2.587838608
GAB,3.246745781
GAB,3.597694093
GAB,2.847906118
GAB,2.793740506
GAB,2.489883966
GAB,2.381257384
GAB,2.29275211
GAB,2.388709916
GAB,2.089648734
GAB,2.086514768
GAB,3.703765823
GAB,3.844696203
GAB,3.56332173
GAB,5.920566456
GAB,6.070709916
GAB,9.00903903
GAB,5.77772569
GAB,5.77205776
GAB,7.077590651
GAB,3.125018062
GAB,3.537880178
GAB,3.023886476
GAB,1.995052136
GAB,2.740399897
GBR,2.652353376
GBR,2.589424051
GBR,2.510572785
GBR,2.495984177
GBR,2.441277426
GBR,2.773683544
GBR,3.301046414
GBR,4.155848101
GBR,3.712627637
GBR,4.249008439
GBR,5.689913502
GBR,6.409008439
GBR,6.56332173
GBR,5.775166667
GBR,5.424973629
GBR,5.097799578
GBR,4.36528903
GBR,3.06643038
GBR,2.703374473
GBR,2.587838608
GBR,3.246745781
GBR,3.597694093
GBR,2.847906118
GBR,2.793740506
GBR,2.489883966
GBR,2.381257384
GBR,2.29275211
GBR,2.388709916
GBR,2.089648734
GBR,2.086514768
GBR,3.703765823
GBR,3.844696203
GBR,3.56332173
GBR,5.920566456
GBR,6.070709916
GBR,9.00903903
GBR,5.77772569
GBR,5.77205776
GBR,7.077590651
GBR,3.125018062
GBR,3.537880178
GBR,3.023886476
GBR,1.995052136
GBR,2.740399897
HUN,2.652353376
HUN,2.589424051
HUN,2.510572785
HUN,2.495984177
HUN,2.441277426
HUN,2.773683544
HUN,3.301046414
HUN,4.155848101
HUN,3.712627637
HUN,4.249008439
HUN,5.689913502
HUN,6.409008439
HUN,6.56332173
HUN,5.775166667
HUN,5.424973629
HUN,5.097799578
HUN,4.36528903
HUN,3.06643038
HUN,2.703374473
HUN,2.587838608
HUN,3.246745781
HUN,3.597694093
HUN,2.847906118
HUN,2.793740506
HUN,2.489883966
HUN,2.381257384
HUN,2.29275211
HUN,2.388709916
HUN,2.089648734
HUN,2.086514768
HUN,3.703765823
HUN,3.844696203
HUN,3.56332173
HUN,5.920566456
HUN,6.070709916
HUN,9.00903903
HUN,5.77772569
HUN,5.77205776
HUN,7.077590651
HUN,3.125018062
HUN,3.537880178
HUN,3.023886476
HUN,1.995052136
HUN,2.740399897
IND,2.652353376
IND,2.589424051
IND,2.510572785
IND,2.495984177
IND,2.441277426
IND,2.773683544
IND,3.301046414
IND,4.155848101
IND,3.712627637
IND,4.249008439
IND,5.689913502
IND,6.409008439
IND,6.56332173
IND,5.775166667
IND,5.424973629
IND,5.097799578
IND,4.36528903
IND,3.06643038
IND,2.703374473
IND,2.587838608
IND,3.246745781
IND,3.597694093
IND,2.847906118
IND,2.793740506
IND,2.489883966
IND,2.381257384
IND,2.29275211
IND,2.388709916
IND,2.089648734
IND,2.086514768
IND,3.703765823
IND,3.844696203
IND,3.56332173
IND,5.920566456
IND,6.070709916
IND,9.00903903
IND,5.77772569
IND,5.77205776
IND,7.077590651
IND,3.125018062
IND,3.537880178
IND,3.023886476
IND,1.995052136
